ANT1,58.90,121.98,270.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,54.40,124.26,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,36.66,110.71,90.00,10uF,NORDIC_NRF_3_RESC0201_L
C10,52.35,128.23,90.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,52.28,124.30,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,50.40,126.53,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,50.35,128.55,90.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,44.50,128.03,90.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C15,46.60,128.57,270.00,1.0µF,NORDIC_NRF_3_RESC0201_L
C16,47.60,128.56,270.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,42.86,123.50,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,43.09,118.55,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,27.02,121.40,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,54.42,127.70,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,34.10,108.28,90.00,4.7uF/25V,NORDIC_NRF_3_RESC0201_L
C20,48.70,115.62,270.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C21,47.20,115.67,270.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C22,56.91,123.43,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,41.13,117.11,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,42.03,111.33,90.00,10uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C25,32.60,115.52,270.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C27,25.17,129.27,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,44.89,98.47,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,52.73,123.42,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,33.85,99.37,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,30.23,98.71,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,42.17,105.23,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,31.35,115.57,270.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C34,42.10,100.47,270.00,"0.1uF ",NORDIC_NRF_3_RESC0201_L
C37,23.43,123.83,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,26.41,125.73,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,24.45,123.79,270.00,10uF,NORDIC_NRF_3_RESC0201_L
C4,55.72,123.46,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,29.63,125.33,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,28.10,125.63,90.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C5,43.92,124.60,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,43.92,117.50,180.00,4.7µF,NORDIC_NRF_3_RESC0201_L
C7,48.40,118.17,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,50.90,118.22,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,52.23,122.00,0.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,32.56,104.68,270.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,37.12,120.52,180.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,36.04,104.74,90.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,23.36,103.86,0.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
DMG2305UX-7,33.04,111.37,180.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
EPD_C1,27.99,116.75,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C10,27.98,108.05,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C11,28.00,106.95,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C12,28.04,105.85,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C2,27.98,117.95,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C5,27.92,113.75,180.00,0.1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C6,27.97,112.35,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C7,27.96,111.25,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C8,27.95,110.15,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C9,27.92,109.10,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
IC1,23.98,125.97,270.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,42.08,102.87,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,29.70,120.58,90.00,BMA421,BMA423_BMA423
IC9,40.28,114.72,270.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,23.64,113.40,270.00,503480-2400,503480-2400_5034802400
J2,51.40,106.42,180.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,36.37,127.29,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,54.21,123.42,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,45.60,126.98,90.00,10µH,NORDIC_NRF_2_RESC0402_L
L3,45.60,128.93,90.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,36.70,109.17,270.00,68uH,NORDIC_NRF_2_RESC0402_L
L7,39.44,111.69,180.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q3,40.23,106.71,90.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,43.21,128.37,0.00,3K3,CPF0201D7K68C1_0201
R18,42.57,128.37,0.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR,39.85,104.13,180.00,0.47,ERA-1AEB3401C_0201
R1_USB,38.41,118.07,0.00,5K1,CPF0201D7K68C1_0201
R2,37.67,115.67,0.00,0,CPF0201D7K68C1_0201
R2_EP_DR,38.97,104.13,180.00,10K,ERA-1AEB3401C_0201
R2_USB,37.59,118.07,0.00,5K1,ERA-1AEB3401C_0201
R3,32.67,119.75,270.00,0,ERA-1AEB3401C_0201
R4,39.61,116.97,0.00,0,CPF0201D7K68C1_0201
R5,34.37,100.37,0.00,10k,CPF0201D7K68C1_0201
R7,45.33,99.47,0.00,10k,CPF0201D7K68C1_0201
R8,30.29,96.97,0.00,10k,CPF0201D7K68C1_0201
R9,23.45,127.97,0.00,10K,ERA-1AEB3401C_0201
R_PWR_EPD,33.07,113.27,270.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,39.91,102.93,180.00,2.2,ERA-1AEB3401C_0201
SJ1,19.73,99.29,90.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,48.44,99.55,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,26.34,99.54,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,37.43,99.55,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,19.11,122.98,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,21.81,122.78,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,20.24,125.63,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,15.80,122.08,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,16.29,124.99,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,20.02,129.34,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,58.48,102.33,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,58.43,111.38,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,58.52,107.78,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,58.54,105.13,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,53.91,99.32,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,56.89,99.38,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,17.53,127.66,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,22.72,129.43,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,48.10,122.33,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,27.41,129.51,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,54.39,126.01,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,42.89,121.02,90.00,"32.768kHz ",NORDIC_NRF_1_XTAL_3215_N
